! Fichier généré par 'gendon'
!
 x ((/xc+/dx)+((-13.148489-/xc)*(/cda))-((0.354847-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.148489-/xc)*(/sda))+((0.354847-/yc)*(/cda)))
   i 1593 $
 x ((/xc+/dx)+((-13.167502-/xc)*(/cda))-((0.363767-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.167502-/xc)*(/sda))+((0.363767-/yc)*(/cda)))
   i 1594 $
 x ((/xc+/dx)+((-13.169289-/xc)*(/cda))-((0.364407-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.169289-/xc)*(/sda))+((0.364407-/yc)*(/cda)))
   i 1595 $
 x ((/xc+/dx)+((-13.171165-/xc)*(/cda))-((0.364697-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.171165-/xc)*(/sda))+((0.364697-/yc)*(/cda)))
   i 1596 $
 x ((/xc+/dx)+((-13.267153-/xc)*(/cda))-((0.370318-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.267153-/xc)*(/sda))+((0.370318-/yc)*(/cda)))
   i 1597 $
 x ((/xc+/dx)+((-13.269049-/xc)*(/cda))-((0.370249-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.269049-/xc)*(/sda))+((0.370249-/yc)*(/cda)))
   i 1598 $
 x ((/xc+/dx)+((-13.270898-/xc)*(/cda))-((0.369823-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.270898-/xc)*(/sda))+((0.369823-/yc)*(/cda)))
   i 1599 $
 x ((/xc+/dx)+((-13.290823-/xc)*(/cda))-((0.363183-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.290823-/xc)*(/sda))+((0.363183-/yc)*(/cda)))
   i 1600 $
 x ((/xc+/dx)+((-13.294573-/xc)*(/cda))-((0.362688-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.294573-/xc)*(/sda))+((0.362688-/yc)*(/cda)))
   i 1601 $
 x ((/xc+/dx)+((-13.298238-/xc)*(/cda))-((0.363620-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.298238-/xc)*(/sda))+((0.363620-/yc)*(/cda)))
   i 1602 $
 x ((/xc+/dx)+((-13.317245-/xc)*(/cda))-((0.372554-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.317245-/xc)*(/sda))+((0.372554-/yc)*(/cda)))
   i 1603 $
 x ((/xc+/dx)+((-13.319032-/xc)*(/cda))-((0.373194-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.319032-/xc)*(/sda))+((0.373194-/yc)*(/cda)))
   i 1604 $
 x ((/xc+/dx)+((-13.320907-/xc)*(/cda))-((0.373486-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.320907-/xc)*(/sda))+((0.373486-/yc)*(/cda)))
   i 1605 $
 x ((/xc+/dx)+((-13.416891-/xc)*(/cda))-((0.379176-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.416891-/xc)*(/sda))+((0.379176-/yc)*(/cda)))
   i 1606 $
 x ((/xc+/dx)+((-13.418787-/xc)*(/cda))-((0.379108-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.418787-/xc)*(/sda))+((0.379108-/yc)*(/cda)))
   i 1607 $
 x ((/xc+/dx)+((-13.420637-/xc)*(/cda))-((0.378683-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.420637-/xc)*(/sda))+((0.378683-/yc)*(/cda)))
   i 1608 $
 x ((/xc+/dx)+((-13.440567-/xc)*(/cda))-((0.372058-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.440567-/xc)*(/sda))+((0.372058-/yc)*(/cda)))
   i 1609 $
 x ((/xc+/dx)+((-13.444317-/xc)*(/cda))-((0.371565-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.444317-/xc)*(/sda))+((0.371565-/yc)*(/cda)))
   i 1610 $
 x ((/xc+/dx)+((-13.447981-/xc)*(/cda))-((0.372500-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.447981-/xc)*(/sda))+((0.372500-/yc)*(/cda)))
   i 1611 $
 x ((/xc+/dx)+((-13.466982-/xc)*(/cda))-((0.381447-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.466982-/xc)*(/sda))+((0.381447-/yc)*(/cda)))
   i 1612 $
 x ((/xc+/dx)+((-13.468768-/xc)*(/cda))-((0.382089-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.468768-/xc)*(/sda))+((0.382089-/yc)*(/cda)))
   i 1613 $
 x ((/xc+/dx)+((-13.470643-/xc)*(/cda))-((0.382382-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.470643-/xc)*(/sda))+((0.382382-/yc)*(/cda)))
   i 1614 $
 x ((/xc+/dx)+((-13.566623-/xc)*(/cda))-((0.388142-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.566623-/xc)*(/sda))+((0.388142-/yc)*(/cda)))
   i 1615 $
 x ((/xc+/dx)+((-13.568519-/xc)*(/cda))-((0.388075-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.568519-/xc)*(/sda))+((0.388075-/yc)*(/cda)))
   i 1616 $
 x ((/xc+/dx)+((-13.570369-/xc)*(/cda))-((0.387651-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.570369-/xc)*(/sda))+((0.387651-/yc)*(/cda)))
   i 1617 $
 x ((/xc+/dx)+((-13.590304-/xc)*(/cda))-((0.381040-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.590304-/xc)*(/sda))+((0.381040-/yc)*(/cda)))
   i 1618 $
 x ((/xc+/dx)+((-13.594054-/xc)*(/cda))-((0.380550-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.594054-/xc)*(/sda))+((0.380550-/yc)*(/cda)))
   i 1619 $
 x ((/xc+/dx)+((-13.597718-/xc)*(/cda))-((0.381488-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.597718-/xc)*(/sda))+((0.381488-/yc)*(/cda)))
   i 1620 $
 x ((/xc+/dx)+((-13.616712-/xc)*(/cda))-((0.390449-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.616712-/xc)*(/sda))+((0.390449-/yc)*(/cda)))
   i 1621 $
 x ((/xc+/dx)+((-13.618498-/xc)*(/cda))-((0.391092-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.618498-/xc)*(/sda))+((0.391092-/yc)*(/cda)))
   i 1622 $
 x ((/xc+/dx)+((-13.620373-/xc)*(/cda))-((0.391386-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.620373-/xc)*(/sda))+((0.391386-/yc)*(/cda)))
   i 1623 $
 x ((/xc+/dx)+((-13.716348-/xc)*(/cda))-((0.397214-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.716348-/xc)*(/sda))+((0.397214-/yc)*(/cda)))
   i 1624 $
 x ((/xc+/dx)+((-13.718245-/xc)*(/cda))-((0.397149-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.718245-/xc)*(/sda))+((0.397149-/yc)*(/cda)))
   i 1625 $
 x ((/xc+/dx)+((-13.720095-/xc)*(/cda))-((0.396727-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.720095-/xc)*(/sda))+((0.396727-/yc)*(/cda)))
   i 1626 $
 x ((/xc+/dx)+((-13.740034-/xc)*(/cda))-((0.390130-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.740034-/xc)*(/sda))+((0.390130-/yc)*(/cda)))
   i 1627 $
 x ((/xc+/dx)+((-13.743785-/xc)*(/cda))-((0.389643-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.743785-/xc)*(/sda))+((0.389643-/yc)*(/cda)))
   i 1628 $
 x ((/xc+/dx)+((-13.747448-/xc)*(/cda))-((0.390583-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.747448-/xc)*(/sda))+((0.390583-/yc)*(/cda)))
   i 1629 $
 x ((/xc+/dx)+((-13.766436-/xc)*(/cda))-((0.399558-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.766436-/xc)*(/sda))+((0.399558-/yc)*(/cda)))
   i 1630 $
 x ((/xc+/dx)+((-13.768221-/xc)*(/cda))-((0.400202-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.768221-/xc)*(/sda))+((0.400202-/yc)*(/cda)))
   i 1631 $
 x ((/xc+/dx)+((-13.770096-/xc)*(/cda))-((0.400498-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.770096-/xc)*(/sda))+((0.400498-/yc)*(/cda)))
   i 1632 $
 x ((/xc+/dx)+((-13.866067-/xc)*(/cda))-((0.406395-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.866067-/xc)*(/sda))+((0.406395-/yc)*(/cda)))
   i 1633 $
 x ((/xc+/dx)+((-13.867964-/xc)*(/cda))-((0.406331-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.867964-/xc)*(/sda))+((0.406331-/yc)*(/cda)))
   i 1634 $
 x ((/xc+/dx)+((-13.869814-/xc)*(/cda))-((0.405910-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.869814-/xc)*(/sda))+((0.405910-/yc)*(/cda)))
   i 1635 $
 x ((/xc+/dx)+((-13.889758-/xc)*(/cda))-((0.399328-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.889758-/xc)*(/sda))+((0.399328-/yc)*(/cda)))
   i 1636 $
 x ((/xc+/dx)+((-13.893509-/xc)*(/cda))-((0.398843-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.893509-/xc)*(/sda))+((0.398843-/yc)*(/cda)))
   i 1637 $
 x ((/xc+/dx)+((-13.897172-/xc)*(/cda))-((0.399786-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.897172-/xc)*(/sda))+((0.399786-/yc)*(/cda)))
   i 1638 $
 x ((/xc+/dx)+((-13.916153-/xc)*(/cda))-((0.408774-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.916153-/xc)*(/sda))+((0.408774-/yc)*(/cda)))
   i 1639 $
 x ((/xc+/dx)+((-13.917938-/xc)*(/cda))-((0.409420-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.917938-/xc)*(/sda))+((0.409420-/yc)*(/cda)))
   i 1640 $
 x ((/xc+/dx)+((-13.919812-/xc)*(/cda))-((0.409717-/yc)*(/sda))) $
 y ((/yc+/dy)+((-13.919812-/xc)*(/sda))+((0.409717-/yc)*(/cda)))
   i 1641 $
 x ((/xc+/dx)+((-14.015779-/xc)*(/cda))-((0.415682-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.015779-/xc)*(/sda))+((0.415682-/yc)*(/cda)))
   i 1642 $
 x ((/xc+/dx)+((-14.017676-/xc)*(/cda))-((0.415620-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.017676-/xc)*(/sda))+((0.415620-/yc)*(/cda)))
   i 1643 $
 x ((/xc+/dx)+((-14.019527-/xc)*(/cda))-((0.415200-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.019527-/xc)*(/sda))+((0.415200-/yc)*(/cda)))
   i 1644 $
 x ((/xc+/dx)+((-14.039475-/xc)*(/cda))-((0.408632-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.039475-/xc)*(/sda))+((0.408632-/yc)*(/cda)))
   i 1645 $
 x ((/xc+/dx)+((-14.043226-/xc)*(/cda))-((0.408150-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.043226-/xc)*(/sda))+((0.408150-/yc)*(/cda)))
   i 1646 $
 x ((/xc+/dx)+((-14.046888-/xc)*(/cda))-((0.409096-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.046888-/xc)*(/sda))+((0.409096-/yc)*(/cda)))
   i 1647 $
 x ((/xc+/dx)+((-14.065863-/xc)*(/cda))-((0.418097-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.065863-/xc)*(/sda))+((0.418097-/yc)*(/cda)))
   i 1648 $
 x ((/xc+/dx)+((-14.067648-/xc)*(/cda))-((0.418745-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.067648-/xc)*(/sda))+((0.418745-/yc)*(/cda)))
   i 1649 $
 x ((/xc+/dx)+((-14.069522-/xc)*(/cda))-((0.419043-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.069522-/xc)*(/sda))+((0.419043-/yc)*(/cda)))
   i 1650 $
 x ((/xc+/dx)+((-14.165484-/xc)*(/cda))-((0.425078-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.165484-/xc)*(/sda))+((0.425078-/yc)*(/cda)))
   i 1651 $
 x ((/xc+/dx)+((-14.167381-/xc)*(/cda))-((0.425016-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.167381-/xc)*(/sda))+((0.425016-/yc)*(/cda)))
   i 1652 $
 x ((/xc+/dx)+((-14.169232-/xc)*(/cda))-((0.424598-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.169232-/xc)*(/sda))+((0.424598-/yc)*(/cda)))
   i 1653 $
 x ((/xc+/dx)+((-14.189186-/xc)*(/cda))-((0.418045-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.189186-/xc)*(/sda))+((0.418045-/yc)*(/cda)))
   i 1654 $
 x ((/xc+/dx)+((-14.192937-/xc)*(/cda))-((0.417565-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.192937-/xc)*(/sda))+((0.417565-/yc)*(/cda)))
   i 1655 $
 x ((/xc+/dx)+((-14.196599-/xc)*(/cda))-((0.418513-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.196599-/xc)*(/sda))+((0.418513-/yc)*(/cda)))
   i 1656 $
 x ((/xc+/dx)+((-14.215567-/xc)*(/cda))-((0.427529-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.215567-/xc)*(/sda))+((0.427529-/yc)*(/cda)))
   i 1657 $
 x ((/xc+/dx)+((-14.217351-/xc)*(/cda))-((0.428177-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.217351-/xc)*(/sda))+((0.428177-/yc)*(/cda)))
   i 1658 $
 x ((/xc+/dx)+((-14.219225-/xc)*(/cda))-((0.428477-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.219225-/xc)*(/sda))+((0.428477-/yc)*(/cda)))
   i 1659 $
 x ((/xc+/dx)+((-14.315183-/xc)*(/cda))-((0.434580-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.315183-/xc)*(/sda))+((0.434580-/yc)*(/cda)))
   i 1660 $
 x ((/xc+/dx)+((-14.317080-/xc)*(/cda))-((0.434520-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.317080-/xc)*(/sda))+((0.434520-/yc)*(/cda)))
   i 1661 $
 x ((/xc+/dx)+((-14.318931-/xc)*(/cda))-((0.434103-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.318931-/xc)*(/sda))+((0.434103-/yc)*(/cda)))
   i 1662 $
 x ((/xc+/dx)+((-14.338889-/xc)*(/cda))-((0.427564-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.338889-/xc)*(/sda))+((0.427564-/yc)*(/cda)))
   i 1663 $
 x ((/xc+/dx)+((-14.342641-/xc)*(/cda))-((0.427088-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.342641-/xc)*(/sda))+((0.427088-/yc)*(/cda)))
   i 1664 $
 x ((/xc+/dx)+((-14.346302-/xc)*(/cda))-((0.428038-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.346302-/xc)*(/sda))+((0.428038-/yc)*(/cda)))
   i 1665 $
 x ((/xc+/dx)+((-14.365264-/xc)*(/cda))-((0.437067-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.365264-/xc)*(/sda))+((0.437067-/yc)*(/cda)))
   i 1666 $
 x ((/xc+/dx)+((-14.367047-/xc)*(/cda))-((0.437717-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.367047-/xc)*(/sda))+((0.437717-/yc)*(/cda)))
   i 1667 $
 x ((/xc+/dx)+((-14.368921-/xc)*(/cda))-((0.438018-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.368921-/xc)*(/sda))+((0.438018-/yc)*(/cda)))
   i 1668 $
 x ((/xc+/dx)+((-14.464875-/xc)*(/cda))-((0.444190-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.464875-/xc)*(/sda))+((0.444190-/yc)*(/cda)))
   i 1669 $
 x ((/xc+/dx)+((-14.466772-/xc)*(/cda))-((0.444132-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.466772-/xc)*(/sda))+((0.444132-/yc)*(/cda)))
   i 1670 $
 x ((/xc+/dx)+((-14.468624-/xc)*(/cda))-((0.443716-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.468624-/xc)*(/sda))+((0.443716-/yc)*(/cda)))
   i 1671 $
 x ((/xc+/dx)+((-14.488586-/xc)*(/cda))-((0.437191-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.488586-/xc)*(/sda))+((0.437191-/yc)*(/cda)))
   i 1672 $
 x ((/xc+/dx)+((-14.492339-/xc)*(/cda))-((0.436717-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.492339-/xc)*(/sda))+((0.436717-/yc)*(/cda)))
   i 1673 $
 x ((/xc+/dx)+((-14.495999-/xc)*(/cda))-((0.437671-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.495999-/xc)*(/sda))+((0.437671-/yc)*(/cda)))
   i 1674 $
 x ((/xc+/dx)+((-14.514954-/xc)*(/cda))-((0.446713-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.514954-/xc)*(/sda))+((0.446713-/yc)*(/cda)))
   i 1675 $
 x ((/xc+/dx)+((-14.516737-/xc)*(/cda))-((0.447364-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.516737-/xc)*(/sda))+((0.447364-/yc)*(/cda)))
   i 1676 $
 x ((/xc+/dx)+((-14.518611-/xc)*(/cda))-((0.447666-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.518611-/xc)*(/sda))+((0.447666-/yc)*(/cda)))
   i 1677 $
 x ((/xc+/dx)+((-14.614560-/xc)*(/cda))-((0.453908-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.614560-/xc)*(/sda))+((0.453908-/yc)*(/cda)))
   i 1678 $
 x ((/xc+/dx)+((-14.616457-/xc)*(/cda))-((0.453851-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.616457-/xc)*(/sda))+((0.453851-/yc)*(/cda)))
   i 1679 $
 x ((/xc+/dx)+((-14.618309-/xc)*(/cda))-((0.453436-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.618309-/xc)*(/sda))+((0.453436-/yc)*(/cda)))
   i 1680 $
 x ((/xc+/dx)+((-14.638276-/xc)*(/cda))-((0.446926-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.638276-/xc)*(/sda))+((0.446926-/yc)*(/cda)))
   i 1681 $
 x ((/xc+/dx)+((-14.642029-/xc)*(/cda))-((0.446455-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.642029-/xc)*(/sda))+((0.446455-/yc)*(/cda)))
   i 1682 $
 x ((/xc+/dx)+((-14.645688-/xc)*(/cda))-((0.447411-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.645688-/xc)*(/sda))+((0.447411-/yc)*(/cda)))
   i 1683 $
 x ((/xc+/dx)+((-14.664637-/xc)*(/cda))-((0.456467-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.664637-/xc)*(/sda))+((0.456467-/yc)*(/cda)))
   i 1684 $
 x ((/xc+/dx)+((-14.666420-/xc)*(/cda))-((0.457119-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.666420-/xc)*(/sda))+((0.457119-/yc)*(/cda)))
   i 1685 $
 x ((/xc+/dx)+((-14.668293-/xc)*(/cda))-((0.457423-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.668293-/xc)*(/sda))+((0.457423-/yc)*(/cda)))
   i 1686 $
 x ((/xc+/dx)+((-14.764238-/xc)*(/cda))-((0.463733-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.764238-/xc)*(/sda))+((0.463733-/yc)*(/cda)))
   i 1687 $
 x ((/xc+/dx)+((-14.766135-/xc)*(/cda))-((0.463677-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.766135-/xc)*(/sda))+((0.463677-/yc)*(/cda)))
   i 1688 $
 x ((/xc+/dx)+((-14.767987-/xc)*(/cda))-((0.463264-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.767987-/xc)*(/sda))+((0.463264-/yc)*(/cda)))
   i 1689 $
 x ((/xc+/dx)+((-14.787959-/xc)*(/cda))-((0.456768-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.787959-/xc)*(/sda))+((0.456768-/yc)*(/cda)))
   i 1690 $
 x ((/xc+/dx)+((-14.791712-/xc)*(/cda))-((0.456299-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.791712-/xc)*(/sda))+((0.456299-/yc)*(/cda)))
   i 1691 $
 x ((/xc+/dx)+((-14.795371-/xc)*(/cda))-((0.457258-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.795371-/xc)*(/sda))+((0.457258-/yc)*(/cda)))
   i 1692 $
 x ((/xc+/dx)+((-14.814313-/xc)*(/cda))-((0.466327-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.814313-/xc)*(/sda))+((0.466327-/yc)*(/cda)))
   i 1693 $
 x ((/xc+/dx)+((-14.816095-/xc)*(/cda))-((0.466981-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.816095-/xc)*(/sda))+((0.466981-/yc)*(/cda)))
   i 1694 $
 x ((/xc+/dx)+((-14.817968-/xc)*(/cda))-((0.467286-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.817968-/xc)*(/sda))+((0.467286-/yc)*(/cda)))
   i 1695 $
 x ((/xc+/dx)+((-14.913909-/xc)*(/cda))-((0.473665-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.913909-/xc)*(/sda))+((0.473665-/yc)*(/cda)))
   i 1696 $
 x ((/xc+/dx)+((-14.915806-/xc)*(/cda))-((0.473611-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.915806-/xc)*(/sda))+((0.473611-/yc)*(/cda)))
   i 1697 $
 x ((/xc+/dx)+((-14.917658-/xc)*(/cda))-((0.473199-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.917658-/xc)*(/sda))+((0.473199-/yc)*(/cda)))
   i 1698 $
 x ((/xc+/dx)+((-14.937635-/xc)*(/cda))-((0.466717-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.937635-/xc)*(/sda))+((0.466717-/yc)*(/cda)))
   i 1699 $
 x ((/xc+/dx)+((-14.941388-/xc)*(/cda))-((0.466251-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.941388-/xc)*(/sda))+((0.466251-/yc)*(/cda)))
   i 1700 $
 x ((/xc+/dx)+((-14.945046-/xc)*(/cda))-((0.467213-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.945046-/xc)*(/sda))+((0.467213-/yc)*(/cda)))
   i 1701 $
 x ((/xc+/dx)+((-14.963982-/xc)*(/cda))-((0.476296-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.963982-/xc)*(/sda))+((0.476296-/yc)*(/cda)))
   i 1702 $
 x ((/xc+/dx)+((-14.965764-/xc)*(/cda))-((0.476951-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.965764-/xc)*(/sda))+((0.476951-/yc)*(/cda)))
   i 1703 $
 x ((/xc+/dx)+((-14.967637-/xc)*(/cda))-((0.477257-/yc)*(/sda))) $
 y ((/yc+/dy)+((-14.967637-/xc)*(/sda))+((0.477257-/yc)*(/cda)))
   i 1704 $
 x ((/xc+/dx)+((-15.063572-/xc)*(/cda))-((0.483705-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.063572-/xc)*(/sda))+((0.483705-/yc)*(/cda)))
   i 1705 $
 x ((/xc+/dx)+((-15.065469-/xc)*(/cda))-((0.483652-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.065469-/xc)*(/sda))+((0.483652-/yc)*(/cda)))
   i 1706 $
 x ((/xc+/dx)+((-15.067322-/xc)*(/cda))-((0.483241-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.067322-/xc)*(/sda))+((0.483241-/yc)*(/cda)))
   i 1707 $
 x ((/xc+/dx)+((-15.087303-/xc)*(/cda))-((0.476774-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.087303-/xc)*(/sda))+((0.476774-/yc)*(/cda)))
   i 1708 $
 x ((/xc+/dx)+((-15.091057-/xc)*(/cda))-((0.476311-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.091057-/xc)*(/sda))+((0.476311-/yc)*(/cda)))
   i 1709 $
 x ((/xc+/dx)+((-15.094714-/xc)*(/cda))-((0.477275-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.094714-/xc)*(/sda))+((0.477275-/yc)*(/cda)))
   i 1710 $
 x ((/xc+/dx)+((-15.113644-/xc)*(/cda))-((0.486371-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.113644-/xc)*(/sda))+((0.486371-/yc)*(/cda)))
   i 1711 $
 x ((/xc+/dx)+((-15.115425-/xc)*(/cda))-((0.487027-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.115425-/xc)*(/sda))+((0.487027-/yc)*(/cda)))
   i 1712 $
 x ((/xc+/dx)+((-15.117298-/xc)*(/cda))-((0.487335-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.117298-/xc)*(/sda))+((0.487335-/yc)*(/cda)))
   i 1713 $
 x ((/xc+/dx)+((-15.213229-/xc)*(/cda))-((0.493852-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.213229-/xc)*(/sda))+((0.493852-/yc)*(/cda)))
   i 1714 $
 x ((/xc+/dx)+((-15.215126-/xc)*(/cda))-((0.493800-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.215126-/xc)*(/sda))+((0.493800-/yc)*(/cda)))
   i 1715 $
 x ((/xc+/dx)+((-15.216979-/xc)*(/cda))-((0.493391-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.216979-/xc)*(/sda))+((0.493391-/yc)*(/cda)))
   i 1716 $
 x ((/xc+/dx)+((-15.236965-/xc)*(/cda))-((0.486938-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.236965-/xc)*(/sda))+((0.486938-/yc)*(/cda)))
   i 1717 $
 x ((/xc+/dx)+((-15.240719-/xc)*(/cda))-((0.486478-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.240719-/xc)*(/sda))+((0.486478-/yc)*(/cda)))
   i 1718 $
 x ((/xc+/dx)+((-15.244375-/xc)*(/cda))-((0.487444-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.244375-/xc)*(/sda))+((0.487444-/yc)*(/cda)))
   i 1719 $
 x ((/xc+/dx)+((-15.263298-/xc)*(/cda))-((0.496555-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.263298-/xc)*(/sda))+((0.496555-/yc)*(/cda)))
   i 1720 $
 x ((/xc+/dx)+((-15.265079-/xc)*(/cda))-((0.497212-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.265079-/xc)*(/sda))+((0.497212-/yc)*(/cda)))
   i 1721 $
 x ((/xc+/dx)+((-15.266951-/xc)*(/cda))-((0.497521-/yc)*(/sda))) $
 y ((/yc+/dy)+((-15.266951-/xc)*(/sda))+((0.497521-/yc)*(/cda)))
   i 1722 $
 x ((/xc+/dx)+((-15.362878-/xc)*(/cda))-((0.504107-/yc)*(/sda))) $
